<<<<<<< HEAD
www.example.com,2020-10-02T23:42:23.081Z,0.2ï¿½s,0.2ï¿½s,0.2ï¿½s,0.2ï¿½s,0.2ï¿½s,10ï¿½ms,1355,3,1353,0
www.google.com,2020-10-02T23:42:27.972Z,0.5ï¿½s,1.0ï¿½s,0.5ï¿½s,0.5ï¿½s,0.9ï¿½s,10ï¿½ms,2091,7,1913,0
=======
www.example.com,2020-10-02T23:23:09.207Z,0.2Â s,0.2Â s,0.2Â s,0.2Â s,0.2Â s,10Â ms,1355,3,1353,0
www.google.com,2020-10-02T23:23:13.910Z,0.4Â s,0.9Â s,0.4Â s,0.4Â s,0.8Â s,10Â ms,2091,7,1913,0
>>>>>>> f0081c7bc4886196151d9e94b5ce1c8742f9fe91
www.example.com,2020-10-02T23:49:33.136Z,0.2 s,0.2 s,0.2 s,0.2 s,0.2 s,10 ms,1355,3,1353,0
www.google.com,2020-10-02T23:49:48.184Z,0.5 s,1.0 s,0.5 s,0.5 s,0.9 s,10 ms,2091,7,1913,0
www.example.com,2020-10-03T00:20:49.140Z,0.2 s,0.2 s,0.2 s,0.2 s,0.2 s,10 ms,1355,3,1353,0
www.google.com,2020-10-03T00:20:53.817Z,0.5 s,1.0 s,0.5 s,0.5 s,0.9 s,10 ms,2091,7,1913,0
